Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE,Absolute score (sig.score)
Sample100,0.150813803249446,0,0.166065422806601,0.641268419575174,0,0.0511789774715647,0.446200681179931,0.398814398084797,0.0574826628919601,0,0.109722152315548,0.0909152039300614,0.0931886591636315,0.130194298173524,0.183946265664332,0.435154142038047,0.0964127838847347,0,0.0721860615082271,0,0,0,0,0.410198703276122,0.910928540321412,3.12354393193758
Sample102,0.167995359208616,0,0.0763229970284655,0,0,0.179389797789219,0.0294891278087034,0.00724982903314207,0.0090915214435135,0.0199240621622403,0.0554591688484594,0,0.0112692958134954,0.0808918531219784,0.00498715224988814,0.266765502656076,0.0127197673592436,0.0118459860603893,0,0.0507576906987043,0,0,0,0.586174424085335,0.823475764757383,0.984159111282134
Sample105,0.023954925976577,0.0122458773935756,0.00656258113654003,0.0644211983617324,0,0.106846747156436,0.0254618251599858,0.054091706818379,0,0,0.0552346860036821,0,0.0133095967398848,0.00595824786838958,0.0100942773089236,0.0702484230773449,0.0419503177708661,0.0141613809137512,0.0147268968247609,0,0.0229396545180303,0,0,0.330537308167355,0.946424819089328,0.54220834302886
Sample106,0.0195044358743079,0.0670314357896604,0.0295705041919069,0.0552705028886042,0,0.036822365986002,0.0390407427336091,0.0643934567282398,0,0,0.0300799489405929,0,0,0.478190726589898,0.0242597885958305,0.218177485746403,0,0,0.0481908626821178,0,0.021775595405709,0,0,0.487924278243332,0.874874355043666,1.13230785215288
Sample107,0.0126004443381544,0.0591398084179551,0.0212287948051874,0.0167529591460132,0,0.0512791923508411,0.0839317577705068,0.0160115357533177,0.0119834790017004,0,0.0740905355360951,0,0.0129600164714459,0.0056679049855419,0.00718658950119754,0.0608340616289429,0.0373018412509924,0.0126713913386495,0.034205038951772,0.00567467385868954,0.0010852533582704,0.0088070211069218,0,0.263453131330016,0.970764014501478,0.533412299572195
Sample108,0.0201388110403138,0.0108147890140314,0.0139015257588476,0.0198249361894095,0,0.0642709818634928,0.063744907987461,0.0465835575272445,0.0219136470346372,0.00244849859440095,0.0268260814375687,0,0.00784576285790113,0.048596509249489,0.00270919221984953,0.092446854290325,0.00943809616380813,0.0214884813349112,0.039246526554041,0,0.00691083081610152,0.00345960018216275,0,0.306619070137279,0.953386084139768,0.522609590115997
Sample10,0.0935065049062124,0,0.0606229809264327,0.0512396141457071,0,0.230134801090665,0.0591393067199779,0.0304029659518329,0,0,0.037498714518678,0.000319060901073005,0.0344684627296762,0.0728986037295865,0.0162942563808583,0.234755392600707,0.00942406337097213,0.00800997662282969,0.0512957550759978,0.0157021526757852,0,0,0,0.552224977599873,0.847537189558493,1.00571261234699
Sample112,0.100224189833936,0,0.078881127740944,0.110765800259127,0,0.287302741913437,0.041042403048327,0.0608550825552974,0,0,0.0979327165712579,0,0.0331184717717563,0.0398443157233246,0.0376233288727394,0.0923013571485602,0.0549933104144459,0,0.111311850159447,0,0,0,0,0.470050833555099,0.88337285917336,1.1461966960126
Sample116,0.0372414422960738,0.0772055604292687,0.0241445275289501,0.0166223305283753,0.0360509430262274,0.0347633251742729,0.0685871070416347,0.020062340225594,0,0,0.0307217106984579,0,0.0401459896701632,0.0838112134464419,0.030430605365723,0.210396446947385,0.0322267774724838,0,0.114962441465391,0,0,0,0,0.552781419151864,0.84947749526172,0.857372761316442
Sample117,0,0.0433452444940559,0.108796702685164,0.0980325639617162,0,0.0367466563209789,0.0469659672317238,0.0363455930549706,0.023879910162433,0.0221164059680003,0,0.0034759491138017,0,0.0451953828967175,0.0064481150500959,0.579277963005145,0.394968918954447,0.000994553689040975,0.107533590964077,0,0,0.000217414793258346,0,0.463519775426037,0.886754379160035,1.55434093234563
Sample11,0.0382476817218348,0.0054250615249138,0.0165526463962698,0.0570770167268039,0,0.0566594551797751,0.087688878749692,0.0395653141837966,0,0,0.0496594614824519,0,0.0370816798910695,0.11871520132137,0.0247454068419894,0.152075432397593,0.0717623626697341,0,0.0365401633398588,0,0.015912755930814,0,0,0.448756611817751,0.895271168981097,0.807708518357966
Sample121,0.142647944410406,0,0.0617118892283098,0.175641385976432,0,0.243284109939538,0.0364355457666738,0.0743760743309975,0,0,0.0506704336393925,0.0383211450334386,0.0457475893206591,0.0989593996034702,0.0336456742674862,0.189278549685132,0.0335230350228664,0,0.0862433564714183,0,0.0123662474740891,0,0,0.519543349251347,0.860406343884454,1.32285238017031
Sample125,0.226728334348454,0.0610777056225898,0.331983564513572,1.35714358898956,0,0,0.394128635514187,0.467020905237799,0.0957139766997226,0,0.148536674489731,0,0.0863956235911831,0.152162766647161,0.153687447918932,0.365213109418933,0,0,0.108341263607975,0,0.00725390053047763,0,0,0.337416937223955,0.948921380377063,3.95538749713028
Sample126,0.0469568815786314,0.0207491179528258,0.0605938800626516,0.133194988765022,0,0.147006338530754,0.118053616709722,0.0562939945157898,0.00530037054786835,0,0.0518287759494818,0,0.0412091706273576,0.0753115023627308,0.0531298933897983,0.237337680658172,0.0559724298565612,0.0101889633203779,0.0703174323588248,0,0,0,0,0.541469529156545,0.856576736679409,1.18344503718657
Sample127,0,0.0574917387165772,0.0666188929279062,0.0471149323059316,0,0.234674141901878,0,0.0204303599513282,0,0,0.0565969781504999,0.0117151100370605,0.0208341445209428,0.0521724467326619,0,0.121098155268181,0.0140545786115915,0.0267050839320911,0.0190318498166931,0.137318967280727,0,0.00314773996106572,0,0.494096726490723,0.87264581779442,0.889005120115136
Sample130,0.0622020300592652,0.0455005050523061,0.118376063064827,0.183771366700816,0,0.193463882026546,0.0747262314883271,0.0742041061757583,0,0,0.0779524555579795,0,0.0390847648860148,0.132069592072777,0.0315314074156275,0.317955554600031,0,0.052578914943027,0.058168733232715,0,0.0480316379381584,0,0,0.35784154768891,0.933452137176504,1.50961724521418
Sample131,0.0214054422562063,0.00360701276574619,0,0.0277668902975179,0,0.120588535415466,0.0324550363715819,0.00430594377669428,0,0,0.0677267884845323,0,0.0686772267189218,0.126322757037134,0,0.458784942352717,0.225798372959497,0.062464120679069,0.0148741688759979,0,0.0137867336736005,0.000617479111240306,0,0.536913893481137,0.846609188524972,1.24918145077592
Sample132,0.327385004218223,0.0664118907133948,0.27500027565773,0.19669057314209,0,0.13981355428232,0.0650778863246424,0.223520818072759,0,0.00420588236287849,0,0,0.0590835418360987,0.165527051675804,0.0158815256813185,0.369525655831613,0.000911352241009239,0.0830488085313075,0.154367207891161,0,0,0,0,0.659087533027125,0.780556423346821,2.14645102846235
Sample133,0.0650579212635582,0.0585133765037626,0.070897330609017,0.129303416377599,0,0.162809726814253,0.162856753895498,0.104136167701826,0,0,0.0202432753301803,0,0.00540682315971918,0.123125554954683,0.0274211727565167,0.195502539087314,0.265257696259314,0.0382595996324352,0.0627390470185034,0.00253456002514945,0.0206140551966532,0.0251179979907334,0,0.288151693796437,0.95994744946399,1.53979701457672
Sample134,0.184341083117443,0.114788394130125,0.104566401214571,0.133989331376669,0,0.367803446672336,0.0850704034880363,0.165710227331121,0,0.0594232262506471,0,0,0.0658598948301669,0.0130393547807959,0.0313293826208146,0.244273226732018,0,0.0737689704531749,0.115726084159304,0.0916240952966987,0,0.0163822860544147,0,0.399948725858138,0.915600305240946,1.86769580850834
Sample135,0.0729078827165951,0.0851481877825349,0.00556702239234395,0.0910208667457823,0,0.164512087723778,0.0664085956378321,0.0242838679813366,0,0.0175805645273798,0.0550039444854125,0,0.0147061243681881,0.047581154884114,0.025123303584128,0.159544780663908,0.133397236633323,0,0.0283238620177236,0,0.0172186657019883,0,0,0.483133469580646,0.879734476438771,1.00832814784637
Sample137,0.122937009549012,0.256834593256637,0.201357677117155,0.343549156741308,0,0.46802234658508,0.0469838562762474,0.10415252456192,0.0048063169876343,0.0337047680696277,0.0593443514406845,0.029169129499182,0,0.352133848119981,0.209915459618419,0.608133235387958,0,0,0,0.0238584283868585,0,0,0,0.473903254101963,0.880260892212961,2.8649027015977
Sample13,0.00530840996399182,0.0158609757669694,0.0433232157987077,0.0372674577430741,0,0.0759122639307591,0.0235798524492705,0.0236270719087228,0,0,0.0156358290462335,0.000769185620850367,0.0392081674925462,0.130428960823228,0.000802509223734372,0.116540359573991,0.0700017817808811,0.0208534358455838,0,0.0138997965077335,0.0394298096865303,0.00122834686729371,0,0.579746432137874,0.830102312237982,0.673677430030101
Sample140,0.0471140038268011,0,0,0.0391252667095271,0,0.0200476480296509,0.0212586838535007,0.070300427858386,0,0.00269733147000125,0.0125287547681219,0,0.00297382665116758,0.0806836057855949,5.71585832929105e-05,0.184868711986688,0.153918007026423,0.00694859333341123,0.021034857461168,0,0.0393611766178256,0,0,0.323553778706029,0.9510970912199,0.70291805396156
Sample141,0.0175442973395857,0.00371534192155412,0.00645770199839715,0.00642890457006855,0,0.0551273026040616,0.0153398528629619,0.0134935236680967,0,0,0.0292093260088699,0,0,0.295051369157918,0,0.0864268318384623,0,0.0229667370354918,0.0299412661448861,0,0.0145804672731308,0,0,0.49698204532436,0.873373114792533,0.596282922423484
Sample142,0.0384664680724687,0.0520869736698699,0.0604066819748243,0.136279008437615,0,0.0515586861056087,0.0839707958255231,0.0481187154132367,0,0.0306649288160559,0.00423047897268111,0,0.0618424298808111,0.0271633271385751,0,0.427416696718033,0.209605829480345,0.0722073358133781,0.0525277747294731,0,0.00120012656304759,0.00045931281149085,0,0.480151669570106,0.881443141351313,1.35820557042304
Sample143,0.105879444892177,0,0.0211209028379811,0.0513304173643144,0,0.0825675841983481,0.0532305668847638,0.0483496703568077,0.0588162140407932,0.0224842665872216,0.0638127636073741,0,0.0338365881443207,0.0178253641731322,0.027107146061585,0.175794082743316,0.0398278960156333,0.0325956748266985,0.0534930605245342,0.0222516370027374,0.0425921956860717,0.00491706128884381,0.02,0.2120646793311,0.988490913846387,0.957832537236654
Sample144,0,0.0698296033634287,0.0183809378661643,0.0375962116578661,0,0.11619979721954,0.0972940946932682,0.000359330399622084,0,0,0.0561421982125685,0,0.0598559269875679,0.0229421206944617,0,0.20707019151846,0.164915127236586,0.0251225187142854,0.0680814855093092,0,0,0,0,0.357712320815454,0.933724181038267,0.943789544073128
Sample145,0,0.0459663313967313,0.0178272822015034,0.133476675123935,0,0.0901207673902053,0.0257172440720393,0.0226462605071846,0.0245407071408611,0,0.0222985631518983,0,0.03112472165376,0,0.00758623786878896,0.267996447350247,0.401771751019448,0.0144860214195296,0.0951081878805615,0,0.0320649175379567,0,0,0.557092938142978,0.848436240673868,1.23273211571465
Sample146,0.0278230111929081,0.0553458378730086,0.0443134073833525,0.0152374515687111,0.0135228829659808,0.082046195261822,0.0422231546012735,0.0234130322261856,0,0,0.0403804811926133,0,0.0366781714569333,0.268585902984756,0.00612712867634178,0.220354796280668,0,0.0130150997162166,0.0183619243002923,0.00494221468718133,0,0,0,0.728353817351235,0.727031557161684,0.912370692368245
Sample147,0.0194058833023843,0.00748974838714995,0.0115937353947162,0.0296291042235237,0,0.0712860671616432,0.0473435332654201,0.0387417140796563,0,0,0.0437732839847507,0,0.0197466868388076,0.0909234658342587,0.00759003842912627,0.103151572919002,0.0214398464489082,0.0343396084819254,0.0383470617650287,0.000382470076720798,0.0181674261373799,0,0,0.315189994549186,0.950727994135644,0.603351246730402
Sample148,0.0444677195106129,0,0.0134527448185681,0.0326648213173439,0,0.0304048096002426,0.0282679791897959,0.0202932159674925,0.000448664436740548,0.0134709462395724,0.0108666299504453,0,0.0186921979352612,0.141557403501959,0.00436344737896721,0.238431845061504,0.163643155274952,0,0.0623515859912471,0,0.0390534942889801,0,0,0.526834563911066,0.853665481303622,0.862430660463684
Sample149,0.237457884183769,0.0963350596398886,0.0755732137765877,0.20471343393782,0,0.279662891486769,0.0520297397296522,0.0419642283592309,0,0.0555468521608219,0,0.044995222427546,0.181876871475493,0.0816731046435714,0.0329423659421805,0.546004410306733,0.066596388293844,0.0517098847344862,0.0628951805286017,0,0,0.0149564998433669,0,0.667326066076394,0.787833287628454,2.12693323147036
Sample14,0,0.0875140990312277,0.0434807341511149,0.0753843407322219,0,0.174312633412773,0.0872239554908377,0.0219269550442532,0,0.00699318394338532,0.0176545276088336,0,0.144007677228228,0.141987714163826,0.0273384507477926,0.268893204795974,0.0678891236287466,0.0144717137643978,0.0549516954092382,0,0.0320410255408918,0,0,0.595597215326554,0.829424212474977,1.26607103469374
Sample150,0.0910787103208617,0,0.0717348662936809,0.044754418977049,0,0.249691226161728,0.0445332718545247,0.03976639211019,0,0,0.0190572282211786,0,0.0148928113894247,0,0.00886735159047714,0.22340786310805,0.130498957723202,0.0173207591446221,0.0233785582031977,0,0.0250843194234888,0,0,0.372335050342168,0.927639165579117,1.00406673452168
Sample154,0.0930542599588472,0.0547282934064232,0.103951682906153,0.00156542772415439,0,0.126543503420352,0.0123545643771478,0.000729158588852608,0,0,0.0579073799119283,0,0.0113349557802392,0.00936608432321014,0,0.198991400760173,0.056652801984359,0.00299866199903969,0.459035542992951,0,0,0,0,0.486643100348125,0.873639535170865,1.18921371813383
Sample155,0.0287389490318497,0,0.00287089395954002,0,0,0.0832674914276712,0,0.0569730279072866,0.00690826858626908,0.00775853295519327,0.0219481843765019,0.00704828101320187,0.00582033394823956,0.270938599323669,0.00859650202074059,0.190826736296043,0.0103475945401024,0.035890198485648,0.0463456328615541,0,0.0120681875926291,0,0,0.712145634107478,0.728624542806835,0.796347414326139
Sample156,0.0133931503354417,0.0164106548346448,0.00460375355930655,0,0.0109395523074098,0.0425472399523652,0.0377624246628419,0.01397626125105,0,0,0.0298235654329355,0,0.00849730959232072,0.364085953426382,0,0.248098059987447,0,0.014312069355708,0.0624745285818323,0,0,4.46805338224235e-05,0,0.701157285867104,0.721674715618897,0.866969203813508
Sample158,0.0677259298113096,0,0.0424883136549472,0.071310831972759,0,0.0985494955465218,0.0488804284543324,0.069197157795266,0,0,0.0240841043072732,0.0288843305019973,0.032980771864214,0.192890579883319,0.0308736004351682,0.250892196908594,0,0,0.0214538575692154,0,0,0,0,0.692182585836305,0.765636498039762,0.980211598704917
Sample159,0.0996370982195391,0,0.103421396671319,0.0171050565004034,0,0.18327736176496,0.0648242051029425,0.0522131597836316,0,0,0.0640484072659708,0,0.0609411009073225,0.222121930646951,0.00308143845389279,0.208131478457603,0.021744057228111,0.0191672227382353,0,0.0452491047250182,0.0169887632362258,0,0,0.499540232407125,0.86928332962482,1.18195178170213
Sample15,0.030603231945171,0.0223944965228478,0.00869397595876166,0.306700906872588,0,0.116098919063665,0.126983818556001,0.0420159486853033,0,0.0448127581325876,0,0,0.0069805110423742,0.0357344597494222,0.0319265113079365,0.163224116876535,0.167499137207846,0,0.0555704075505215,0,0.00846229342278787,0,0,0.569573955092805,0.836931576524069,1.16770149289435
Sample162,0.152848625856383,0,0.118177645986101,0.0832160480806792,0,0.247686351788109,0.0417271957301853,0.0646797588278354,0,0,0.0941188299368425,0,0.0393784367700045,0.0552298361533948,0.0166282905972007,0.206095517696777,0.0399257386794476,0.0369697434219323,0.0800616349704795,0,0.00606550107606768,0,0,0.424888323010213,0.904530014124755,1.28280915557144
Sample163,0.154579312450081,0.115732305962205,0.0378175700290696,0.0509465581200395,0.00284374468263883,0.251827815283953,0.0108726062842906,0.0217226046444796,0,0,0.0546655932356333,0,0.028943540380964,0.0455318779320071,0.00375725455370261,0.145883798559004,0,0.0315273033033493,0.0491043504122477,0,0,0,0,0.696413085461203,0.754999167415158,1.00575623583367
Sample165,0.0394019383774691,0.0313819360508074,0.0234921409848459,0,0.0269315647637538,0.0638321400543325,0.0945151929825383,0.0261578963792589,0,0,0.0517757118052675,0,0,0.3856066543505,0.0086689343465562,0.214984083225111,0,0.00900529402645247,0.0342491374950302,0.000933124759094094,0.0340813336432445,0,0,0.665728949474317,0.761392560925596,1.04501708324426
Sample166,0.0163168393871814,0.0301826644929503,0.0592773759591469,0.010302652824217,0,0.0802897632080972,0.0097656756403663,0.0127357979004,0,0,0.0295626700398687,0.0098438695914387,0.022704909659765,0.139499850528436,0.00755635594976527,0.128155223364429,0.00323030963249752,0.00900722147039302,0.0182196083462833,0,0.0463501700326192,0,0,0.303398046406769,0.961578456183762,0.633000958027855
Sample167,0,0.0530761800561765,0.0322840359428734,0.111572733109773,0,0.00511624233041865,0.0562511614610092,0.0492550044101873,0.020472150585488,0.00803922267616861,0,0.0206115264718196,0.000525447304217137,0.20265046798943,0.0223473353896258,0.340701830639122,0.0307123011546817,0.000318845189267823,0.0791256428379884,0,0.0350921082791396,0,0,0.588759630059342,0.821098462294104,1.06815223582739
Sample168,0.00718719329546557,0.0247149302664433,0.0151651151878982,0.0258891772312555,0.0556993766269415,0.0241521630830936,0.0244031312831629,0.0226754553070498,0,0,0.0284120102699993,0.00142035890131657,0,0.380559562055596,0,0.174206750178385,0,0.0204868344088614,0.0521527524014073,0,0.0160612269445125,0,0,0.436139071148418,0.909314732635154,0.873186037441388
Sample169,0.00187260273930404,0.0506625635470073,0.0143965450052101,0.122772590163069,0,0.133555489405409,0.0437387347020392,0.0435758712842697,0,0,0.0166160554903935,0,0.0705277941889548,0.000271210326171613,0.0355074371255874,0.179257669944393,0.213293665445747,0,0.107525779672108,0.000841372240187111,0.0031518110685774,0,0,0.683658082850148,0.797621716902211,1.03756719234843
Sample170,0.012568278828309,0.0260707243428757,0.0144945655605192,0.0688661824649706,0,0.147758683981255,0.0240465522035011,0.0398222649355589,0,0,0.0555475795063301,0,0.0247210521970464,0.102418667529841,0.0495789327405005,0.178752649766068,0.0669484912864218,0,0.0559139807871406,0.00692245465229357,0.00857101075450956,0,0,0.448199768542764,0.894716259761885,0.883002071537141
Sample172,0.0297201807771306,0.0244793579467756,0.0289994418557783,0.109246233201747,0,0.455960752719686,0.00806435189276937,0.0155811265129167,0,0,0,0.019097155498157,0.0153415448781127,0.0555664476122925,0.0383294908379317,0.28933239105298,0.178093191730281,0.0165250004784332,0.365861242137549,0,0,0,0,0.847792831392865,0.695281348630281,1.65019790913254
Sample173,0,0.0925241637406014,0.0333379915265775,0.0230234913277754,0,0.120400366872347,0.0291438616998321,0.0147583808281492,0,0,0.0224095549611337,0.00346959235784566,0.0166271339863376,0.141634405581592,0.00178233320564481,0.185868393178973,0.0983167147143606,0.0154192139547577,0.0213630917047575,0,0.0786295968716949,0.00463595643868066,0,0.555570361619681,0.843544677289263,0.903344242951061
Sample179,0.0753729293434742,0,0,0,0.0214879157299683,0.130901239181944,0.00812647017593119,0.0161249365388862,0,0,0.0667347241524533,0,0.0247805290058615,0.00964137669002056,0,0.0435831452731611,0.0205879924601534,0.029675661622575,0.0343067878811441,0,0.0233154670316711,0,0.08,0.135669206180009,1.02694966428254,0.504639175087244
Sample17,0.128293678659681,0.0107755900981526,0.13630357684006,0.0990811375313886,0,0.174944855167395,0.0511150740436657,0.0676436754044901,0.00421633356679832,0,0.0596842620145688,0,0.0415625360303595,0.233892799423513,0.0469616663177303,0.505535110422483,0,0,0.0450829414343773,0,0,0,0,0.549217205942065,0.842593986156989,1.60509323695466
Sample181,0.0431131952728711,0.0263200796706693,0.00644718335879138,0.107933584686052,0,0.351522678227474,0.101279072745422,0.0145145364081928,0,0,0.0600950731663259,0,0.0453750809360257,0.0672257893900536,0.0380466814028564,0.198611820536698,0.12411423391327,0.0440278820076435,0.128388986618629,0,0,0,0,0.719908040159636,0.772740009718233,1.35701587834098
Sample183,0.037089548301525,0.180511930196792,0.0125002502594892,0.122736033056452,0,0.19110014236226,0.0412273797713003,0.0276749662041612,0,0.045044348433872,0.0222319652996153,0,0,0.0160853643800165,0.00757763045594771,0.143502472173083,0.144970749806692,0.0683704326934587,0.0704678052077777,0,0.0172913541272302,0,0,0.551911845772115,0.847895938447905,1.14838237272967
Sample184,0.0431547167963367,0,0,0.0139224917803408,0.000667851923984582,0,0.0747452578143737,0.117375388930684,0.00650910703942877,0,0.0232040410625098,0,0,0.403691362856894,0.00767615079520127,0.245179125555259,0,0,0,0.0464430409565049,0,0.00642168641094316,0,0.813089694740916,0.630618026212537,0.988990221922461
Sample185,0.034472255817512,0.0343323717095605,0.0600712755848599,0.111784424742287,0,0.068872015762712,0.0172458762684029,0.0330895879952166,0.0116241214102776,0,0,0.0382423062927639,0.00626976379653667,0.194637633182078,0.0230573424205348,0.197894544969884,0.100056382603688,0.0102952816755884,0.163684982223737,0,0,0,0,0.67388918572577,0.785674339315112,1.10563016645564
Sample187,0.176093285946048,0,0.0737208731230433,0,0.00707332332293573,0.213816921047083,0.0886200713740024,0.0380792254877384,0,0,0.121566320369662,0,0.0462710143451365,0.0465712946528635,0.0134761637523468,0.24488561639809,0.0978025120763193,0.0168968763663887,0.173334400830497,0,0,0,0,0.37743214376479,0.925341200160708,1.35820789909215
Sample188,0.0478223757036763,0,0.0307761900026355,0.0444137459057248,0,0.102812398514132,0.0115602201461999,0.04461828327163,0,0,0.0183521019787345,0,0.0307099035276007,0.043571088892585,0.0202140566522318,0.168672634530247,0.0183893132096805,0,0.0358489563938243,0.00478539310326352,0,0,0,0.460394061926368,0.889184995266841,0.622546661832166
Sample18,0.0410319670980932,0.0127800446622691,0.0559048096401377,0.0527099876410081,0,0.0580814750530686,0.0952260597448853,0.06594128310175,0,0,0.055059340259916,0,0.0324254148368781,0.0472681366027486,0.0422390796221366,0.0982417859509584,0.0406671385750587,0.0126501246477271,0.00205607958613036,0.0368109239308387,0,0,0,0.358365914057136,0.932685204808764,0.749093650953604
